Date,ISIN,SECURITY_NAME,RESIDUAL_NS,SIGNAL,Z_Residual_Score,Volatility_Score,Market_Stress_Score
2025-08-15,FR001400BKZ3,FRTR 2 11/25/32,2.2809699258649374,NO ACTION,-1.2054916134480698,0.9912027148516315,1.9703177693375808
2025-08-15,FR001400CMX2,FRTR 2 1/2 05/25/43,-3.162490729073923,NO ACTION,-0.25618942287345536,0.9508593098650701,1.9703177693375808
2025-08-15,FR001400FTH3,FRTR 3 05/25/54,3.72811072412199,NO ACTION,0.5876642217628881,0.9304818889850742,1.9703177693375808
2025-08-15,FR001400FYQ4,FRTR 2 1/2 09/24/26,-1.8821590909585184,NO ACTION,-0.22909185990984282,0.9481248004656165,1.9703177693375808
2025-08-15,FR001400H7V7,FRTR 3 05/25/33,3.625334744275556,NO ACTION,-0.00341333040898303,0.9651529209687535,1.9703177693375808
2025-08-15,FR001400HI98,FRTR 2 3/4 02/25/29,0.4492643494487609,WEAK BUY,1.0309289934645773,0.9388814893121014,1.9703177693375808
2025-08-15,FR001400L834,FRTR 3 1/2 11/25/33,4.431889086442993,NO ACTION,0.71777592233909,0.9691630833165594,1.9703177693375808
2025-08-15,FR001400NBC6,FRTR 2 1/2 09/24/27,-2.96436244219117,NO ACTION,-0.5011729019873754,0.9260091120090458,1.9703177693375808
2025-08-15,FR001400NEF3,FRTR 3 06/25/49,-4.261561606566716,NO ACTION,-0.854157693266982,0.975847840673684,1.9703177693375808
2025-08-15,FR001400OHF4,FRTR 3 1/4 05/25/55,5.731664333617317,WEAK BUY,0.9492269220267863,0.933963297700923,1.9703177693375808
2025-08-15,FR001400PM68,FRTR 2 3/4 02/25/30,0.5923040405534366,WEAK BUY,1.2315496972430486,0.9749152336452164,1.9703177693375808
2025-08-15,FR001400QMF9,FRTR 3 11/25/34,4.799263253533539,NO ACTION,1.046267490967921,0.9711723118989719,1.9703177693375808
2025-08-15,FR001400WYO4,FRTR 3.6 05/25/42,0.1060209621754495,NO ACTION,0.6134959398046447,0.959693396058769,1.9703177693375808
2025-08-15,FR001400X8V5,FRTR 3.2 05/25/35,5.23577516833312,WEAK BUY,1.4365793214193747,0.969933136792819,1.9703177693375808
2025-08-15,FR001400XJJ3,FRTR 3 3/4 05/25/56,8.639244785190982,WEAK BUY,1.4739309450802562,0.9244500773899642,1.9703177693375808
2025-08-15,FR001400XLW2,FRTR 2.4 09/24/28,-0.2605420085482723,NO ACTION,0.03538817547169198,0.9352923954599542,1.9703177693375808
2025-08-15,FR001400Z2L7,FRTR 2.7 02/25/31,1.5612092320652025,NO ACTION,1.1055234152209343,0.9885054949665628,1.9703177693375808
2025-08-15,DE0001030716,OBL 0 10/10/25,6.250242891494965,WEAK BUY,1.6669283999302866,0.7139728398153664,5.6429718387937005
2025-08-15,DE0001030724,DBR 0 08/15/50,-4.610334911645204,STRONG SELL,-1.5368545438505756,0.9381049303441216,5.6429718387937005
2025-08-15,DE0001030732,DBR 0 08/15/31,-5.581985854702918,WEAK SELL,-1.2975233657097096,0.9418385673890559,5.6429718387937005
2025-08-15,DE0001030740,OBL 1.3 10/15/27,-3.512711800746672,STRONG SELL,-1.2870614154234532,0.918727443197542,5.6429718387937005
2025-08-15,DE0001030757,DBR 1.8 08/15/53,-0.3738523257716863,NO ACTION,0.2025532184203276,0.9591764226043044,5.6429718387937005
2025-08-15,DE0001102341,DBR 2 1/2 08/15/46,0.570121238567225,NO ACTION,0.5901282672744658,0.9679454264213393,5.6429718387937005
2025-08-15,DE0001102432,DBR 1 1/4 08/15/48,-1.1688000646593473,NO ACTION,-0.12383506232738951,0.9715788507171067,5.6429718387937005
2025-08-15,DE0001102481,DBR 0 08/15/50,-3.204902351840083,WEAK SELL,-0.9598144511980438,0.9294057795615546,5.6429718387937005
2025-08-15,DE0001102515,DBR 0 05/15/35,-0.0074763635130516,NO ACTION,0.46607552533120744,0.9813774897433605,5.6429718387937005
2025-08-15,DE0001102531,DBR 0 02/15/31,-4.4765374751300495,NO ACTION,-0.869661233240601,0.9725782092131792,5.6429718387937005
2025-08-15,DE0001102549,DBR 0 05/15/36,1.1307287336434149,NO ACTION,-1.3687743624636985,0.9722930290981412,5.6429718387937005
2025-08-15,DE0001102564,DBR 0 08/15/31,-4.257013278848275,NO ACTION,-0.7846947232838184,0.9467285403620775,5.6429718387937005
2025-08-15,DE0001102572,DBR 0 08/15/52,-4.143906616945234,WEAK SELL,-1.3453492136860652,0.9869907432134276,5.6429718387937005
2025-08-15,DE0001102580,DBR 0 02/15/32,-3.2233923136531537,NO ACTION,-0.38463328350492837,0.981394295328265,5.6429718387937005
2025-08-15,DE0001102598,DBR 1 05/15/38,3.2760585870095067,NO ACTION,0.46799731847847525,0.9728711894660697,5.6429718387937005
2025-08-15,DE0001102606,DBR 1.7 08/15/32,-2.1336551680974605,STRONG SELL,-2.0354913063009517,0.9842776946202062,5.6429718387937005
2025-08-15,DE0001102614,DBR 1.8 08/15/53,0.5100749893986247,NO ACTION,0.5654745811605689,0.9631858461214626,5.6429718387937005
2025-08-15,DE0001135176,DBR 5 1/2 01/04/31,1.2301800967450562,NO ACTION,1.3391152187587707,0.9623577930106978,5.6429718387937005
2025-08-15,DE0001135226,DBR 4 3/4 07/04/34,-1.6140629923366854,WEAK SELL,-1.4241624048669987,0.9888004355870087,5.6429718387937005
2025-08-15,DE0001135275,DBR 4 01/04/37,1.7552881079443647,NO ACTION,-0.834044017858184,0.9809147830262765,5.6429718387937005
2025-08-15,DE0001135325,DBR 4 1/4 07/04/39,2.9606592362874053,NO ACTION,0.19796117709679542,0.9704051549692915,5.6429718387937005
2025-08-15,DE0001135366,DBR 4 3/4 07/04/40,4.101626622848254,NO ACTION,1.1748256817441127,0.9721941116409749,5.6429718387937005
2025-08-15,DE0001135432,DBR 3 1/4 07/04/42,3.003893174571832,NO ACTION,0.23497687115048047,0.9609434240183947,5.6429718387937005
2025-08-15,DE0001135481,DBR 2 1/2 07/04/44,1.1687624562176246,WEAK SELL,-1.3362109482943068,0.9595837956170772,5.6429718387937005
2025-08-15,DE0001141828,OBL 0 10/10/25,3.362382453251918,NO ACTION,0.7931447359016008,0.7350970698636021,5.6429718387937005
2025-08-15,DE0001141836,OBL 0 04/10/26,2.6696829805034312,NO ACTION,0.5835537614370755,0.9664709174969781,5.6429718387937005
2025-08-15,DE0001141844,OBL 0 10/09/26,2.4135192657426394,NO ACTION,0.5060459752882887,0.9567469249814057,5.6429718387937005
2025-08-15,DE0001141851,OBL 0 04/16/27,0.6641023865663733,NO ACTION,-0.023277350159620572,0.9372962045012995,5.6429718387937005
2025-08-15,DE0001141869,OBL 1.3 10/15/27,-3.295724412746313,STRONG SELL,-1.2214072610799283,0.9233957517456796,5.6429718387937005
2025-08-15,DE000BU25000,OBL 2.2 04/13/28,-2.623220376377993,NO ACTION,-1.0179268458942496,0.9408418725229203,5.6429718387937005
2025-08-15,DE000BU25018,OBL 2.4 10/19/28,-0.4143492066843137,NO ACTION,-0.6913478395263957,0.9484096148107296,5.6429718387937005
2025-08-15,DE000BU25026,OBL 2.1 04/12/29,-0.2710348994366462,NO ACTION,-0.4619906881215618,0.9480866620501108,5.6429718387937005
2025-08-15,DE000BU25034,OBL 2 1/2 10/11/29,0.7450011702726513,NO ACTION,1.1640517018428251,0.9627236327961614,5.6429718387937005
2025-08-15,DE000BU25042,OBL 2.4 04/18/30,0.7312693299327577,NO ACTION,1.1420755583272915,0.9618829154819857,5.6429718387937005
2025-08-15,DE000BU25059,OBL 2.2 10/10/30,0.6558946178063101,NO ACTION,1.1168388879908735,0.9666522312055956,5.6429718387937005
2025-08-15,DE000BU27006,DBR 2.4 11/15/30,0.0454274758809374,WEAK BUY,0.8805584989894126,0.9611962357491965,5.6429718387937005
2025-08-15,DE000BU2D004,DBR 2 1/2 08/15/54,1.659934817821899,NO ACTION,1.0375820596032161,0.9791350840418371,5.6429718387937005
2025-08-15,DE000BU2D012,DBR 2.9 08/15/56,2.9569665949250137,WEAK BUY,1.5701151446034947,0.9604584131956133,5.6429718387937005
2025-08-15,DE000BU2F009,DBR 2.6 05/15/41,4.438524520259943,WEAK BUY,1.4632682801463246,0.9692001157013058,5.6429718387937005
2025-08-15,DE000BU2Z007,DBR 2.3 02/15/33,-0.7281462993139507,NO ACTION,-0.3818324700202888,0.9767686745097213,5.6429718387937005
2025-08-15,DE000BU2Z015,DBR 2.6 08/15/33,0.3665237700116236,NO ACTION,0.9061073453427891,0.9915254564927998,5.6429718387937005
2025-08-15,DE000BU2Z023,DBR 2.2 02/15/34,0.2352681806514802,NO ACTION,0.7516778927954785,0.989167439159399,5.6429718387937005
2025-08-15,DE000BU2Z031,DBR 2.6 08/15/34,0.6306065362041382,WEAK BUY,1.2168153099262253,0.9872963730773785,5.6429718387937005
2025-08-15,DE000BU2Z049,DBR 2 1/2 02/15/35,0.0722213566975127,NO ACTION,0.5598442963327682,0.9795980982261318,5.6429718387937005
2025-08-15,DE000BU2Z056,DBR 2.6 08/15/35,0.386083014308574,NO ACTION,0.9291198768756699,0.9812898024633356,5.6429718387937005
2025-08-15,DE000BU35025,OBL 2.1 04/12/29,-0.7026815368967085,NO ACTION,-1.1527887325221582,0.943716904741367,5.6429718387937005
2025-08-15,DE000BU3Z005,DBR 2.3 02/15/33,-1.3017430882345873,NO ACTION,-1.0567007825068517,0.974493156279802,5.6429718387937005
2025-08-15,DE000BU3Z047,DBR 2 1/2 02/15/35,-0.345351536626322,NO ACTION,0.06854671709095192,0.983514364569611,5.6429718387937005
